Year,UNIT_MEASURE,Type of economic activity,Regions,Value,M49_country_code
2019,Percent,including large water-power-plant,Zhambyl,17.0,KAZ
2019,Percent,including large water-power-plant,Karagandy,1.1,KAZ
2019,Percent,including large water-power-plant,Kyzylorda,0.2,KAZ
2019,Percent,including large water-power-plant,Mangistau,0.8,KAZ
2019,Percent,including large water-power-plant,Pavlodar,0.0,KAZ
2019,Percent,including large water-power-plant,Soltustik Kazakhstan,0.6,KAZ
2019,Percent,including large water-power-plant,Turkistan,96.6,KAZ
2019,Percent,including large water-power-plant,Nur-Sultan city,0.0,KAZ
2019,Percent,including large water-power-plant,Almaty city,5.9,KAZ
2019,Percent,including large water-power-plant,Shymkent city,0.6,KAZ
2019,Percent,excluding large water-power-plant,,1.6,KAZ
2020,Percent,including large water-power-plant,,11.0,KAZ
2020,Percent,including large water-power-plant,Akmola,37.2,KAZ
2020,Percent,including large water-power-plant,Aktobe,2.7,KAZ
2020,Percent,including large water-power-plant,Almaty,64.8,KAZ
2020,Percent,including large water-power-plant,Atyrau,3.0,KAZ
2020,Percent,including large water-power-plant,Shygys Kazakhstan,69.5,KAZ
2020,Percent,including large water-power-plant,Zhambyl,23.0,KAZ
2020,Percent,including large water-power-plant,Karagandy,2.1,KAZ
2020,Percent,including large water-power-plant,Kyzylorda,7.8,KAZ
2020,Percent,including large water-power-plant,Mangistau,1.6,KAZ
2020,Percent,including large water-power-plant,Pavlodar,0.0,KAZ
2020,Percent,including large water-power-plant,Soltustik Kazakhstan,0.7,KAZ
2020,Percent,including large water-power-plant,Turkistan,97.5,KAZ
2020,Percent,including large water-power-plant,Nur-Sultan city,0.0,KAZ
2020,Percent,including large water-power-plant,Almaty city,5.1,KAZ
2020,Percent,including large water-power-plant,Shymkent city,0.5,KAZ
2020,Percent,excluding large water-power-plant,,3.0,KAZ
